<<<<<<< HEAD
url,type
https://docs.google.com/presentation/d/e/2PACX-1vRMJsth9ygJoiMuNOiTSeLfMGnVlvWcY-vx5Z3P-tJRHfAmgichyfnaqe-H-xZZNMeMlTvrw980aMcG/pub?start=false&amp;loop=false&amp;delayms=3000,phishing
https://verification-cloud.netlify.app/,phishing
https://cookingpastaready.com/app/app/user.php,phishing
https://fuorifrigo.com/vershteln/app/user.php,phishing
https://https-open-spotify-com-intl-one-service.codeanyapp.com/sp/,phishing
https://attmail-102272.weeblysite.com/,phishing
https://docs.google.com/presentation/d/e/2PACX-1vTetXrZ9ClDRXOm-Gyk2JKgGCAY12GokqYRR1fW1yaInbC7BRCo-AFD72OQyjcaCebQVAU6awpsp3Up/pub?start=false&amp;loop=false&amp;delayms=3000,phishing
https://solucioneskinesicas.com/Sella/app/user.php,phishing
https://open-spotify.site/it/Autenticazione/app/user.php,phishing
https://sellabanca.site/Autenticazione/app/user.php,phishing
https://1r5applmnt.com,phishing
https://www.accouappel.accoutenness.com/,phishing
https://1r5plyaccp.com/?verify,phishing
https://sl.ut.ac.id/22ia,phishing
https://me2.do/GLSgGfnm?userid=tCCGH6sL,phishing
https://return-wheres-get_refund-faster-deposit_wmr-6647c04ddda5a.oliviajacob.com/get-status_forms-EN-lang_IRServlet-refund/index.php?resource_url=https://sa.www4.irs.gov/refunds/wheres-my-refund/get-your-refund-faster-wmr#wheres-my-refund,phishing
https://480733avvztp.comptech.ltd/indexes1.php?=https://www.irs.gov/refunds/get-your-refund-faster-direct-deposit?wmr=sppd_pjls9782#wheres-my-refund,phishing
https://me2.do/GLSgGfnm?userid=W2BRBJFn,phishing
https://docs.google.com/presentation/d/e/2PACX-1vTkHTfbEg803_YunQkSSXbuK3_NrQX55jaVf0YwcawmbeEoXAJm8sCZyKiXTNHcxc4idDjx9DYMyKbK/pub?start=true&amp;loop=true&amp;delayms=1000,phishing
https://return-wheres-get_refund-faster-deposit_wmr-6647a0edbe70a.oliviajacob.com/get-status_forms-EN-lang_IRServlet-refund/index.php?resource_url=https://sa.www4.irs.gov/refunds/wheres-my-refund/get-your-refund-faster-wmr#wheres-my-refund,phishing
https://239393pflqec.comptech.ltd/indexes1.php?=https://www.irs.gov/refunds/get-your-refund-faster-direct-deposit?wmr=dmgb_yqyb9429#wheres-my-refund,phishing
https://return-wheres-get_refund-faster-deposit_wmr-66479efaae200.oliviajacob.com/get-status_forms-EN-lang_IRServlet-refund/index.php?resource_url=https://sa.www4.irs.gov/refunds/wheres-my-refund/get-your-refund-faster-wmr#wheres-my-refund,phishing
https://2691069qjgnme.comptech.ltd/indexes1.php?=https://www.irs.gov/refunds/get-your-refund-faster-direct-deposit?wmr=rppe_xygn1082#wheres-my-refund,phishing
https://8981256gsnjdh.comptech.ltd/indexes1.php?=https://www.irs.gov/refunds/get-your-refund-faster-direct-deposit?wmr=pxls_vmuk6407#wheres-my-refund,phishing
https://6081988oocxok.comptech.ltd/indexes1.php?=https://www.irs.gov/refunds/get-your-refund-faster-direct-deposit?wmr=wyfr_pmre6422#wheres-my-refund,phishing
https://return-wheres-get_refund-faster-deposit_wmr-66479a051be96.oliviajacob.com/get-status_forms-EN-lang_IRServlet-refund/index.php?resource_url=https://sa.www4.irs.gov/refunds/wheres-my-refund/get-your-refund-faster-wmr#wheres-my-refund,phishing
https://return-wheres-get_refund-faster-deposit_wmr-6647738907047.oliviajacob.com/get-status_forms-EN-lang_IRServlet-refund/index.php?resource_url=https://sa.www4.irs.gov/refunds/wheres-my-refund/get-your-refund-faster-wmr#wheres-my-refund,phishing
https://docs.google.com/presentation/d/e/2PACX-1vTbCFFOYwDa8WOQRZL_wrzOZH8ceYaybAxG86DlO0RAC9hwAQQT3jcP_R3L7nNILoaFubCWDRiJ5Kgi/pub?start=false&amp;loop=false&amp;delayms=3000,phishing
https://693929htjrfe.comptech.ltd/indexes1.php?=https://www.irs.gov/refunds/get-your-refund-faster-direct-deposit?wmr=wuam_djmf6873#wheres-my-refund,phishing
https://www.ipkablsneas.com/,phishing
https://gqjpxfhmkdxnrdb.live/z1HpFXV,phishing
https://me2.do/GLSgGfnm?userid=UEFZL5Xd,phishing
http://www.ipkublzneas.com/,phishing
https://www.ipkublzneas.com/,phishing
https://me2.do/GLSgGfnm?userid=g73HGRc3,phishing
https://aversachristelle32-wixsite-com.filesusr.com/html/8f0c59_a2d58908c9d9f65fb998c0da517766c7.html,phishing
https://me2.do/GLSgGfnm?userid=yqzl4MPs,phishing
https://me2.do/GLSgGfnm?userid=wBWpbAGd,phishing
https://workdrive.zohopublic.eu/external/f9c93c0cfe2b9199f7b43970d4b7204f409fcce6e73df1ee98545112a3d8d959,phishing
https://2969zsgc.computer-mod-s.tech/indexes1.php?=https://www.irs.gov/refunds/get-your-refund-faster-direct-deposit?wmr=xsvn_cisl2055#wheres-my-refund,phishing
https://me2.do/GLSgGfnm?userid=p3Z1n9rd,phishing
